cryptography==3.4.7
  - cffi [required: >=1.12, installed: 1.14.5]
    - pycparser [required: Any, installed: 2.20]
Django==3.2.3
  - asgiref [required: >=3.3.2,<4, installed: 3.3.4]
  - pytz [required: Any, installed: 2021.1]
  - sqlparse [required: >=0.2.2, installed: 0.4.1]
dnspython==1.16.0
pipdeptree==2.0.0
  - pip [required: >=6.0.0, installed: 21.1.1]
rasa==2.6.3
  - absl-py [required: >=0.9,<0.13, installed: 0.12.0]
    - six [required: Any, installed: 1.16.0]
  - aio-pika [required: >=6.7.1,<7.0.0, installed: 6.8.0]
    - aiormq [required: >=3.2.3,<4, installed: 3.3.1]
      - pamqp [required: ==2.3.0, installed: 2.3.0]
      - yarl [required: Any, installed: 1.6.3]
        - idna [required: >=2.0, installed: 2.10]
        - multidict [required: >=4.0, installed: 5.1.0]
    - yarl [required: Any, installed: 1.6.3]
      - idna [required: >=2.0, installed: 2.10]
      - multidict [required: >=4.0, installed: 5.1.0]
  - aiohttp [required: >=3.6,<3.8,!=3.7.4.post0, installed: 3.7.4]
    - async-timeout [required: >=3.0,<4.0, installed: 3.0.1]
    - attrs [required: >=17.3.0, installed: 20.3.0]
    - chardet [required: >=2.0,<4.0, installed: 3.0.4]
    - multidict [required: >=4.5,<7.0, installed: 5.1.0]
    - typing-extensions [required: >=3.6.5, installed: 3.10.0.0]
    - yarl [required: >=1.0,<2.0, installed: 1.6.3]
      - idna [required: >=2.0, installed: 2.10]
      - multidict [required: >=4.0, installed: 5.1.0]
  - apscheduler [required: >=3.6,<3.8, installed: 3.7.0]
    - pytz [required: Any, installed: 2021.1]
    - setuptools [required: >=0.7, installed: 56.0.0]
    - six [required: >=1.4.0, installed: 1.16.0]
    - tzlocal [required: ~=2.0, installed: 2.1]
      - pytz [required: Any, installed: 2021.1]
  - async-generator [required: >=1.10,<1.11, installed: 1.10]
  - attrs [required: >=19.3,<20.4, installed: 20.3.0]
  - boto3 [required: >=1.12,<2.0, installed: 1.17.84]
    - botocore [required: >=1.20.84,<1.21.0, installed: 1.20.84]
      - jmespath [required: >=0.7.1,<1.0.0, installed: 0.10.0]
      - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.16.0]
      - urllib3 [required: >=1.25.4,<1.27, installed: 1.26.5]
    - jmespath [required: >=0.7.1,<1.0.0, installed: 0.10.0]
    - s3transfer [required: >=0.4.0,<0.5.0, installed: 0.4.2]
      - botocore [required: >=1.12.36,<2.0a.0, installed: 1.20.84]
        - jmespath [required: >=0.7.1,<1.0.0, installed: 0.10.0]
        - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.16.0]
        - urllib3 [required: >=1.25.4,<1.27, installed: 1.26.5]
  - cloudpickle [required: >=1.2,<1.7, installed: 1.6.0]
  - colorama [required: >=0.4.4,<0.5.0, installed: 0.4.4]
  - colorclass [required: >=2.2,<2.3, installed: 2.2.0]
  - coloredlogs [required: >=10,<16, installed: 15.0]
    - humanfriendly [required: >=9.1, installed: 9.1]
      - pyreadline [required: Any, installed: 2.1]
